,x1,x2,outlier
235,135.0,-0.49018525229247323,0
236,136.0,0.02260845075665585,0
237,137.0,-0.2508270093731303,0
238,138.0,0.21744632589828472,0
239,139.0,0.06656482081507253,0
240,140.0,0.046063356924199106,0
241,141.0,-0.06732455268467863,0
242,142.0,0.18393335326141697,0
243,143.0,-0.14183179694447134,0
244,144.0,0.2737101128351446,0
245,145.0,0.4952883091822402,0
246,146.0,0.12523125328389728,0
247,147.0,0.3482667664356962,0
248,148.0,0.17472215666768415,0
249,149.0,0.32052434627080006,0
250,150.0,0.41839999999999977,0
251,151.0,0.7042756537291994,0
252,152.0,0.7340778433323144,0
253,153.0,0.22693323356430417,0
254,154.0,0.6547687467161023,0
255,155.0,0.4831116908177594,0
256,156.0,0.33348988716485406,0
257,157.0,1.024231796944471,0
258,158.0,0.41606664673858346,0
259,159.0,1.1121245526846781,0
260,160.0,0.7875366430757997,0
261,161.0,0.47743517918492706,0
262,162.0,0.5561536741017149,0
263,163.0,1.15322700937313,0
264,164.0,0.9901915492433431,0
265,165.0,0.6501852522924723,0
266,166.0,0.629947780278311,0
267,167.0,0.6734206039901054,0
268,168.0,1.0053471059286887,0
269,169.0,1.4592726796328033,0
270,170.0,0.9903448254773942,0
271,171.0,0.9937132427757893,0
272,172.0,1.126129918024196,0
273,173.0,1.5827492091337036,0
274,174.0,1.0587279255020148,0
275,175.0,1.4988254037844384,0
276,176.0,1.050203579231214,0
277,177.0,1.6096270524660197,0
278,178.0,1.3826631515885008,0
279,179.0,1.0148819894918915,0
280,180.0,0.9982565162951534,0
281,181.0,1.6447625667976582,0
282,182.0,1.4095789028731602,0
283,183.0,1.2310872507286885,0
284,184.0,1.3036723329629882,0
285,185.0,1.3809218953682734,0
286,186.0,1.7612267284282717,0
287,187.0,1.1141806834748456,0
288,188.0,1.1413806834748454,0
289,189.0,1.4828267284282717,0
290,190.0,0.9985218953682733,0
291,191.0,1.4060723329629885,0
292,192.0,1.4718872507286886,0
293,193.0,1.2415789028731603,0
294,194.0,1.0303625667976586,0
295,195.0,1.1878565162951538,0
296,196.0,1.638881989491892,0
297,197.0,1.2538631515885006,0
298,198.0,1.6560270524660194,0
299,199.0,1.6022035792312148,0
300,200.0,1.4148254037844383,0
301,201.0,1.3971279255020153,0
302,202.0,0.8259492091337045,0
303,203.0,1.3125299180241963,0
304,204.0,1.2281132427757897,0
305,205.0,0.9911448254773954,0
306,206.0,0.9312726796328038,0
307,207.0,0.8685471059286896,0
308,208.0,0.7742206039901058,0
309,209.0,1.4011477802783099,0
310,210.0,0.9781852522924734,0
311,211.0,0.8237915492433436,0
312,212.0,1.1484270093731306,0
313,213.0,0.9521536741017163,0
314,214.0,0.6398351791849276,0
315,215.0,0.42913664307580107,0
316,216.0,0.637724552684678,0
317,217.0,0.3544666467385841,0
318,218.0,0.6890317969444733,0
319,219.0,0.7574898871648538,0
320,220.0,0.3815116908177591,0
321,221.0,0.5395687467161029,0
322,222.0,0.8893332335643039,0
323,223.0,0.872477843332316,0
324,224.0,0.6786756537291992,0
325,225.0,0.4080000000000004,0
326,226.0,0.6909243462708016,0
327,227.0,0.4571221566676848,0
328,228.0,0.3794667664356969,0
329,229.0,-0.01636874671610039,0
330,230.0,0.44408830918223985,0
331,231.0,-0.21508988716485472,0
332,232.0,0.2733682030555293,0
333,233.0,-0.09846664673858327,0
334,234.0,-0.19532455268467724,0
335,235.0,0.3796633569241996,0
336,236.0,-0.11103517918492689,0
337,237.0,-0.07295367410171405,0
338,238.0,-0.09642700937312981,0
339,239.0,0.155408450756657,0
340,240.0,0.1906147477075273,0
341,241.0,-0.31794778027831083,0
342,242.0,-0.19822060399010522,0
343,243.0,-0.5125471059286891,0
344,244.0,0.03192732036719681,0
345,245.0,-0.04554482547739358,0
346,246.0,-0.6073132427757891,0
347,247.0,-0.4125299180241957,0
348,248.0,-0.056349209133704004,0
349,249.0,-0.3827279255020146,0
350,250.0,-0.28202540378443774,0
351,251.0,-0.8838035792312152,0
352,252.0,-0.28722705246601965,0
353,253.0,-0.5466631515885003,0
354,254.0,-0.19728198949189168,0
355,255.0,-0.43265651629515345,0
356,256.0,-0.6495625667976578,0
357,257.0,-0.8039789028731602,0
358,258.0,-0.6262872507286885,0
359,259.0,-0.31647233296298827,0
360,260.0,-0.7369218953682732,0
361,261.0,-0.9300267284282715,0
362,262.0,-0.9565806834748455,0
363,263.0,-0.6053806834748454,0
364,264.0,-0.9284267284282716,0
365,265.0,-0.9153218953682732,0
366,266.0,-0.22687233296298837,0
367,267.0,-0.8782872507286886,0
368,268.0,-0.4727789028731604,0
369,269.0,-0.9599625667976586,0
370,270.0,-0.7766565162951538,0
371,271.0,-0.323681989491892,0
372,272.0,-0.3626631515885006,0
373,273.0,-0.5336270524660192,0
374,274.0,-0.43820357923121483,0
375,275.0,-0.39482540378443826,0
376,276.0,-0.2483279255020152,0
377,277.0,-0.5779492091337046,0
378,278.0,-0.09652991802419619,0
379,279.0,-0.6937132427757897,0
380,280.0,-0.7143448254773953,0
381,281.0,-0.31367267963280376,0
382,282.0,-0.09254710592868964,0
383,283.0,0.05857939600989426,0
384,284.0,-0.3619477802783101,0
385,285.0,0.16101474770752655,0
386,286.0,-0.27899154924334363,0
387,287.0,0.015572990626869565,0
388,288.0,-0.44095367410171626,0
389,289.0,0.2745648208150724,0
390,290.0,-0.08193664307580117,0
391,291.0,-0.056124552684678086,0
392,292.0,-0.16886664673858412,0
393,293.0,0.10616820305552671,0
394,294.0,0.06971011283514614,0
395,295.0,0.14728830918224078,0
396,296.0,0.30843125328389703,0
397,297.0,0.009866766435695978,0
398,298.0,0.10192215666768392,0
399,299.0,0.40052434627080075,0
